zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat7 @24] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @25] text/text near       'R' ↔ '='
  [Beat7 @25] text/text near       '=' ↔ 'd'
  [Beat7 @25] text/text near       'd' ↔ '/'
  [Beat7 @25] text/text near       '/' ↔ 'λ'
  [Beat7 @25] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @25] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @25] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @25] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @25] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @25] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @25] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @25] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @26] text/text near       'R' ↔ '='
  [Beat7 @26] text/text near       '=' ↔ 'd'
  [Beat7 @26] text/text near       'd' ↔ '/'
  [Beat7 @26] text/text near       '/' ↔ 'λ'
  [Beat7 @26] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @26] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @26] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @26] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @26] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @26] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @26] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @27] text/text near       'R' ↔ '='
  [Beat7 @27] text/text near       '=' ↔ 'd'
  [Beat7 @27] text/text near       'd' ↔ '/'
  [Beat7 @27] text/text near       '/' ↔ 'λ'
  [Beat7 @27] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @27] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @27] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @27] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @27] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @27] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @27] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @27] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @28] text/text near       'R' ↔ '='
  [Beat7 @28] text/text near       '=' ↔ 'd'
  [Beat7 @28] text/text near       'd' ↔ '/'
  [Beat7 @28] text/text near       '/' ↔ 'λ'
  [Beat7 @28] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @28] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @28] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @28] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @28] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @28] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @28] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @28] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @28] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @28] text/line near       '[m²·K/W]' near SurroundingRectangle text_box=(0.03, -2.3, 1.82, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @29] text/text near       'R' ↔ '='
  [Beat7 @29] text/text near       '=' ↔ 'd'
  [Beat7 @29] text/text near       'd' ↔ '/'
  [Beat7 @29] text/text near       '/' ↔ 'λ'
  [Beat7 @29] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @29] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @29] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @29] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @29] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @29] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @29] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @29] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @29] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @29] text/line near       '[m²·K/W]' near SurroundingRectangle text_box=(0.03, -2.3, 1.82, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @30] text/text near       'R' ↔ '='
  [Beat7 @30] text/text near       '=' ↔ 'd'
  [Beat7 @30] text/text near       'd' ↔ '/'
  [Beat7 @30] text/text near       '/' ↔ 'λ'
  [Beat7 @30] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @30] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @30] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @30] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @30] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @30] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @30] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @30] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @30] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @30] text/line near       '[m²·K/W]' near SurroundingRectangle text_box=(0.03, -2.3, 1.82, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @31] text/text near       'R' ↔ '='
  [Beat7 @31] text/text near       '=' ↔ 'd'
  [Beat7 @31] text/text near       'd' ↔ '/'
  [Beat7 @31] text/text near       '/' ↔ 'λ'
  [Beat7 @31] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @31] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @31] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @31] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @31] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @31] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @31] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @31] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @31] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @31] text/line near       '[m²·K/W]' near SurroundingRectangle text_box=(0.03, -2.3, 1.82, -1.9) outline_box=(-0.42, -2.34, -0.04, -1.86)
  [Beat7 @32] text/text near       'R' ↔ '='
  [Beat7 @32] text/text near       '=' ↔ 'd'
  [Beat7 @32] text/text near       'd' ↔ '/'
  [Beat7 @32] text/text near       '/' ↔ 'λ'
  [Beat7 @32] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @32] text/text near       'Lambda ist das Material selbst. Ma' ↔ 'um das Sechzigfache — R springt ho'
  [Beat7 @32] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @32] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @32] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @32] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @32] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @32] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @33] text/text near       'R' ↔ '='
  [Beat7 @33] text/text near       '=' ↔ 'd'
  [Beat7 @33] text/text near       'd' ↔ '/'
  [Beat7 @33] text/text near       '/' ↔ 'λ'
  [Beat7 @33] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @33] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @33] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @33] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @33] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @33] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @33] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @34] text/text near       'R' ↔ '='
  [Beat7 @34] text/text near       '=' ↔ 'd'
  [Beat7 @34] text/text near       'd' ↔ '/'
  [Beat7 @34] text/text near       '/' ↔ 'λ'
  [Beat7 @34] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @34] text/text near       'Ein realer Aufbau addiert einfach:' ↔ 'aller Schichten.'
  [Beat7 @34] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @34] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @34] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @34] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @34] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @34] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @35] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @35] text/text near       'R' ↔ '='
  [Beat7 @35] text/text near       '=' ↔ 'd'
  [Beat7 @35] text/text near       'd' ↔ '/'
  [Beat7 @35] text/text near       '/' ↔ 'λ'
  [Beat7 @35] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @35] text/text near       'Ein realer Aufbau addiert einfach:' ↔ 'aller Schichten.'
  [Beat7 @35] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @35] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @35] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @35] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @35] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @35] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @36] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @36] text/text near       'R' ↔ '='
  [Beat7 @36] text/text near       '=' ↔ 'd'
  [Beat7 @36] text/text near       'd' ↔ '/'
  [Beat7 @36] text/text near       '/' ↔ 'λ'
  [Beat7 @36] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @36] text/text near       'Ein realer Aufbau addiert einfach:' ↔ 'aller Schichten.'
  [Beat7 @36] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @36] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @36] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @36] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @36] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @36] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @37] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @37] text/text near       'R' ↔ '='
  [Beat7 @37] text/text near       '=' ↔ 'd'
  [Beat7 @37] text/text near       'd' ↔ '/'
  [Beat7 @37] text/text near       '/' ↔ 'λ'
  [Beat7 @37] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @37] text/text near       'Ein realer Aufbau addiert einfach:' ↔ 'aller Schichten.'
  [Beat7 @37] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @37] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @37] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @37] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @37] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @37] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @38] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @38] text/text near       'R' ↔ '='
  [Beat7 @38] text/text near       '=' ↔ 'd'
  [Beat7 @38] text/text near       'd' ↔ '/'
  [Beat7 @38] text/text near       '/' ↔ 'λ'
  [Beat7 @38] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @38] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @38] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @38] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @38] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @38] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @38] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @39] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @39] text/text near       'R' ↔ '='
  [Beat7 @39] text/text near       '=' ↔ 'd'
  [Beat7 @39] text/text near       'd' ↔ '/'
  [Beat7 @39] text/text near       '/' ↔ 'λ'
  [Beat7 @39] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @39] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @39] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @39] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @39] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @39] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @39] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @40] text/text near       'R ≈ 8,6' ↔ 'R_ges = R₁ + R₂ + R₃ + …'
  [Beat7 @40] text/text near       'R' ↔ '='
  [Beat7 @40] text/text near       '=' ↔ 'd'
  [Beat7 @40] text/text near       'd' ↔ '/'
  [Beat7 @40] text/text near       '/' ↔ 'λ'
  [Beat7 @40] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @40] text/line near       'Dämmung' near Rectangle text_box=(-3.15, 2.21, -2.05, 2.43) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @40] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @40] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @40] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @40] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @40] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat8 @02] text/text near       'Schritt zwei. Der Widerstand ist n' ↔ 'wie leicht Wärme hindurchkommt.'
  [Beat8 @03] text/text near       'Schritt zwei. Der Widerstand ist n' ↔ 'wie leicht Wärme hindurchkommt.'
  [Beat8 @04] text/text near       'Schritt zwei. Der Widerstand ist n' ↔ 'wie leicht Wärme hindurchkommt.'
  [Beat8 @05] text/text near       'Schritt zwei. Der Widerstand ist n' ↔ 'wie leicht Wärme hindurchkommt.'
  [Beat8 @05] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @06] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @07] text/text near       'Zuerst der gesamte Widerstand des ' ↔ 'Luftschichten an den Oberflächen p'
  [Beat8 @07] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @08] text/text near       'Zuerst der gesamte Widerstand des ' ↔ 'Luftschichten an den Oberflächen p'
  [Beat8 @08] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @08] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @08] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @09] text/text near       'Zuerst der gesamte Widerstand des ' ↔ 'Luftschichten an den Oberflächen p'
  [Beat8 @09] text/text near       'R_ges' ↔ '='
  [Beat8 @09] text/text near       '=' ↔ 'R_si'
  [Beat8 @09] text/text near       'R_si' ↔ '+'
  [Beat8 @09] text/text near       '+' ↔ 'Σ d/λ'
  [Beat8 @09] text/text near       'Σ d/λ' ↔ '+'
  [Beat8 @09] text/text near       '+' ↔ 'R_se'
  [Beat8 @09] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @09] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @09] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @10] text/text near       'Zuerst der gesamte Widerstand des ' ↔ 'Luftschichten an den Oberflächen p'
  [Beat8 @10] text/text near       'R_ges' ↔ '='
  [Beat8 @10] text/text near       '=' ↔ 'R_si'
  [Beat8 @10] text/text near       'R_si' ↔ '+'
  [Beat8 @10] text/text near       '+' ↔ 'Σ d/λ'
  [Beat8 @10] text/text near       'Σ d/λ' ↔ '+'
  [Beat8 @10] text/text near       '+' ↔ 'R_se'
  [Beat8 @10] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @10] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @10] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @11] text/text near       'Zuerst der gesamte Widerstand des ' ↔ 'Luftschichten an den Oberflächen p'
  [Beat8 @11] text/text near       'R_ges' ↔ '='
  [Beat8 @11] text/text near       '=' ↔ 'R_si'
  [Beat8 @11] text/text near       'R_si' ↔ '+'
  [Beat8 @11] text/text near       '+' ↔ 'Σ d/λ'
  [Beat8 @11] text/text near       'Σ d/λ' ↔ '+'
  [Beat8 @11] text/text near       '+' ↔ 'R_se'
  [Beat8 @11] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @11] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
