[collab-e2e] ports: hub=7400 user1=7401 user2=7402
[collab-e2e] plugin builds owned by pid 47793; waiting for ready
plugin registry catalog refreshed (59 plugin crates, 58 playgrounds, 22 framework packages) -> /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🟦️typescript/📇️registry/🤖️generated
.vscode/launch.json regenerated -> /Users/ueli/Documents/semio/.vscode/launch.json
[DEBUG] published extension cad-extension-aec-building -> /extensions/cad-extension-aec-building/semio_s_plugin_cad_aec_building.js
[DEBUG] published extension cad-extension-aec-building-energy -> /extensions/cad-extension-aec-building-energy/semio_s_plugin_cad_aec_building_energy.js
[DEBUG] published extension cad-extension-aec-building-structure -> /extensions/cad-extension-aec-building-structure/semio_s_plugin_cad_aec_building_structure.js
[DEBUG] published extension cad-extension-spatial-shape -> /extensions/cad-extension-spatial-shape/semio_s_plugin_cad_spatial_shape.js
[DEBUG] published extension flow-extension-bim -> /extensions/flow-extension-bim/semio_s_plugin_flow_extension_bim.js
[DEBUG] published extension flow-extension-brep -> /extensions/flow-extension-brep/semio_s_plugin_flow_extension_brep.js
[DEBUG] published extension flow-extension-dictionary -> /extensions/flow-extension-dictionary/semio_s_plugin_flow_extension_dictionary.js
[DEBUG] published extension flow-extension-draw -> /extensions/flow-extension-draw/semio_s_plugin_flow_extension_draw.js
[DEBUG] published extension flow-extension-list -> /extensions/flow-extension-list/semio_s_plugin_flow_extension_list.js
[DEBUG] published extension flow-extension-logic -> /extensions/flow-extension-logic/semio_s_plugin_flow_extension_logic.js
[DEBUG] published extension flow-extension-math -> /extensions/flow-extension-math/semio_s_plugin_flow_extension_math.js
[DEBUG] published extension flow-extension-primitive -> /extensions/flow-extension-primitive/semio_s_plugin_flow_extension_primitive.js
[DEBUG] published extension flow-extension-text -> /extensions/flow-extension-text/semio_s_plugin_flow_extension_text.js
[DEBUG] published extension imperative-extension-control -> /extensions/imperative-extension-control/semio_s_plugin_imperative_control.js
[DEBUG] published extension imperative-extension-effect -> /extensions/imperative-extension-effect/semio_s_plugin_imperative_effect.js
[DEBUG] published extension imperative-extension-logic -> /extensions/imperative-extension-logic/semio_s_plugin_imperative_logic.js
[DEBUG] published extension imperative-extension-math -> /extensions/imperative-extension-math/semio_s_plugin_imperative_math.js
[DEBUG] published extension imperative-extension-text -> /extensions/imperative-extension-text/semio_s_plugin_imperative_text.js
[DEBUG] published extension playbook-module-procedural -> /extensions/playbook-module-procedural/semio_s_plugin_playbook_procedural.js
[DEBUG] published extension process-extension-concrete -> /extensions/process-extension-concrete/semio_s_plugin_process_concrete.js
[DEBUG] published extension process-extension-metal -> /extensions/process-extension-metal/semio_s_plugin_process_metal.js
[DEBUG] published extension process-extension-robotic -> /extensions/process-extension-robotic/semio_s_plugin_process_robotic.js
[DEBUG] published extension process-extension-wood -> /extensions/process-extension-wood/semio_s_plugin_process_wood.js
[DEBUG] published extension sourcing-module-beams -> /extensions/sourcing-module-beams/semio_s_plugin_sourcing_beams.js
[DEBUG] published extension sourcing-module-slabs -> /extensions/sourcing-module-slabs/semio_s_plugin_sourcing_slabs.js
[DEBUG] published extension sourcing-module-windows -> /extensions/sourcing-module-windows/semio_s_plugin_sourcing_windows.js
[DEBUG] program build scope: all (59 plugin crates)
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:console] user2 [debug] [vite] connecting...
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7402/?token=SCKFVrsp4afh
[collab-e2e:ws] user2 recv: {"type":"connected"}
[collab-e2e:console] user2 [debug] [vite] connected.
[collab-e2e:console] user1 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user1 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user1 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user1@semio.dev"} — 200
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7400/directory/ws?token=01a01035-a4b1-70c1-8936-a0e186e3dc3f&since=0
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":1,"id":"01a0102e-dc48-7b11-a9ff-1100f4004f0a","hlc":{"physicalMs":1786977901640,"logical":0},"actor":{"kind":"system","id":"system:seed"},"userId":"seed","body":{"kind":"user.created","userId":"seed","email":"seed@localhost","displayName":"System"},"recordedAtMs":1786977901640}}
[collab-e2e:console] user2 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user2 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:network] user1 requestfailed: PUT http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user2 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user2@semio.dev"} — 200
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-effect (54 live)
[collab-e2e:console] user2 [error] [DEBUG] program load failed cad-extension-aec-building-structure Error: timeout loading cad-extension-aec-building-structure
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed cad-extension-aec-building Error: timeout loading cad-extension-aec-building
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed process-extension-wood Error: timeout loading process-extension-wood
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed shooting Error: timeout loading shooting
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed process Error: timeout loading process
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed block Error: timeout loading block
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed flow Error: timeout loading flow
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-list (54 live)
[collab-e2e:console] user1 [error] [DEBUG] AppRouter.build failed SemioFaultError: plugin "process-extension-metal" contributes a surface for "s.process.process3d@1/*" without depending on owner "process-extension-concrete"
    at AppRouter.build (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:218:19)
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3151:24
    at updateMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:6277:21)
    at Object.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18701:20)
    at exports.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-UBREYCSO.js?v=61c65fd5:947:36)
    at FrameworkOsShellInner (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3149:21)
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18241:20)
    at renderWithHooks (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:5386:24)
    at updateFunctionComponent (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:7207:21)
    at beginWork (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:8257:20)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + shooting (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + process-extension-robotic (54 live)
[collab-e2e:console] user1 [error] [DEBUG] AppRouter.build failed SemioFaultError: plugin "process-extension-metal" contributes a surface for "s.process.process3d@1/*" without depending on owner "process-extension-concrete"
    at AppRouter.build (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:218:19)
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3151:24
    at updateMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:6277:21)
    at Object.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18701:20)
    at exports.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-UBREYCSO.js?v=61c65fd5:947:36)
    at FrameworkOsShellInner (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3149:21)
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18241:20)
    at renderWithHooks (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:5386:24)
    at updateFunctionComponent (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:7207:21)
    at beginWork (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:8257:20)
[collab-e2e:network] user2 requestfailed: GET http://127.0.0.1:7402/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u2-9tq40O%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow (54 live)
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad (54 live)
[collab-e2e:console] user1 [error] [DEBUG] AppRouter.build failed SemioFaultError: plugin "process-extension-metal" contributes a surface for "s.process.process3d@1/*" without depending on owner "process-extension-concrete"
    at AppRouter.build (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:218:19)
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3151:24
    at updateMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:6277:21)
    at Object.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18701:20)
    at exports.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-UBREYCSO.js?v=61c65fd5:947:36)
    at FrameworkOsShellInner (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3149:21)
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18241:20)
    at renderWithHooks (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:5386:24)
    at updateFunctionComponent (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:7207:21)
    at beginWork (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:8257:20)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + writer (54 live)
[collab-e2e:console] user1 [error] [DEBUG] AppRouter.build failed SemioFaultError: plugin "process-extension-metal" contributes a surface for "s.process.process3d@1/*" without depending on owner "process-extension-concrete"
    at AppRouter.build (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:218:19)
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3151:24
    at updateMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:6277:21)
    at Object.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18701:20)
    at exports.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-UBREYCSO.js?v=61c65fd5:947:36)
    at FrameworkOsShellInner (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3149:21)
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18241:20)
    at renderWithHooks (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:5386:24)
    at updateFunctionComponent (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:7207:21)
    at beginWork (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:8257:20)
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + norm (54 live)
[collab-e2e:network] user2 requestfailed: GET http://127.0.0.1:7402/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u2-9tq40O%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + architect (54 live)
[collab-e2e:console] user1 [error] [DEBUG] AppRouter.build failed SemioFaultError: plugin "process-extension-metal" contributes a surface for "s.process.process3d@1/*" without depending on owner "process-extension-concrete"
    at AppRouter.build (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:218:19)
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3151:24
    at updateMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:6277:21)
    at Object.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18701:20)
    at exports.useMemo (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-UBREYCSO.js?v=61c65fd5:947:36)
    at FrameworkOsShellInner (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:3149:21)
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18241:20)
    at renderWithHooks (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:5386:24)
    at updateFunctionComponent (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:7207:21)
    at beginWork (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:8257:20)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-logic (54 live)
[collab-e2e:network] user2 requestfailed: GET http://127.0.0.1:7402/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u2-9tq40O%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + vcs (54 live)
